 ---------------------  FOCUS v0.13.01  ------------------------------
focus   : Begin execution with ncpu =    5
initial : machine_prec   =  0.00000E+00 ; sqrtmachprec   =  0.00000E+00
 -----------INPUT NAMELIST------------------------------------
initial : Read namelist focusin from : hsx.input
        : Read plasma boundary  from : plasma.boundary
        : Read initial coils    from : hsx.focus(Parameters only)
        :         IsQuiet =     -1 ; Output detailed information.
        :     IsSymmetric =      2 ; Periodicity and stellarator symmetry are both enforced.
        :    case_surface =      0 ; Read VMEC-like Fourier harmonics for plasma boundary.
        :      case_coils =      1 ; Using Fourier series as the basic representation.
        :   case_optimize =      1 ; Gradient-based optimizations will be performed.
                          : Nonlinear Conjugate Gradient method will be used, maxiter=   100
                          : CG_wolfe_c1 =  1.00000E-01 ; CG_wolfe_c2 =  9.00000E-01 ; CG_xtol =  1.00000E-08
        :     IsNormalize =      1 ; Normalization on coil parameters will be performed.
        :    IsNormWeight =      1 ; Normalization on weights for constraints will be performed.
        :    case_bnormal =      0 ; No normalization on Bn.
        :     bharm_jsurf =      0 ; No normalization on Bn harmonics.
        :     case_length =      1 ; Quadratic format of length penalty.
        :       case_curv =      3 ; Penalty function of curvature.
        :   case_postproc =      3 ; Coil evaluations and field-line tracing will be performed.
outputs : HDF5 outputs           are saved in : focus_hsx.h5
outputs : Optimizated coils      are saved in : hsx.focus ; hsx.coils
 -----------Reading surface-----------------------------------
surface : The surface plasma.boundary will be discretized in     32 X     32 elements.
        : Nfou =     59 ; Nfp =      4 ; NBnf =      0 ;
        : Enclosed total surface volume = 3.53043E-01 m^3 ; area = 7.80346E+00 m^2.
        : The theta angle used is counter-clockwise.
 -----------INITIALIZE COILS----------------------------------
rdcoils : identified      6 unique coils in hsx.focus ;
        :   6 fixed currents ;   0 fixed geometries.
        : Parameter normalizations : Inorm= 1.50073E+05  Gnorm= 2.61517E-01  Mnorm= 1.00000E+00
        : coils will be discretized in    128 segments
focus   : Initialization took  6.75337E-03 S.
 -----------OPTIMIZATIONS-------------------------------------
solvers : Total number of DOF is    306
        : Initial weights are:        bnorm,       bharm,       tflux,       ttlen,       cssep,        curv,
        :                       1.00000E+00, 0.00000E+00, 1.00000E-01, 5.00000E-02, 0.00000E+00, 2.00000E-01,
        : target_tflux =  2.13300E+00 ; target_length =  0.00000E+00 ; k0 =  1.00000E+01 ; cssep_factor =  4.00000E+00
 -----------COIL DIAGNOSTICS----------------------------------
diagnos :      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
        :  7.30930E-06 ;  0.00000E+00 ;  2.20232E+00 ;  5.11084E-12 ;  0.00000E+00 ;  0.00000E+00 ; 
        : Maximum curvature of all the coils is  :  9.997917448170334E+00 ; at coil   4
        : Average length of the coils is         :  2.229960974932550E+00
        : The minimum coil-coil distance is      :  8.588154801434089E-02
        : The minimum coil-plasma distance is    :  1.300455326443643E-01 ; at coil   6
        : Ave. relative absolute Bn error |Bn|/B :  3.19181E-03; max(|Bn|)= 1.88760E-02
        : Surface area normalized Bn error int(|Bn|/B*ds)/A :   3.012569941670537E-03
        : weight_tflux is normalized to  2.06587E-01
        : weight_bnorm is normalized to  1.36812E+05
        : weight_ttlen is normalized to  9.78312E+09
        :  weight_curv is normalized to  2.00000E-01
 ------------- Initial status ------------------------
output  :   iout :         mark ;          chi ;      dE_norm ;      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
output  :      1 :  0.00000E+00 ;  1.15000E+00 ;  1.26150E+04 ;  7.30930E-06 ;  0.00000E+00 ;  2.20232E+00 ;  5.11084E-12 ;  0.00000E+00 ;  0.00000E+00 ; 
 ------------- Nonlinear Conjugate Gradient (CG) -----
output  :      2 :  9.13127E+00 ;  1.10385E+00 ;  3.79018E+03 ;  7.30942E-06 ;  0.00000E+00 ;  2.20232E+00 ;  3.92010E-13 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      3 :  1.22714E+01 ;  1.10030E+00 ;  8.30705E+02 ;  7.30940E-06 ;  0.00000E+00 ;  2.20232E+00 ;  2.92525E-14 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      4 :  1.54408E+01 ;  1.10003E+00 ;  2.08631E+02 ;  7.30941E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.38119E-15 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      5 :  1.85802E+01 ;  1.10001E+00 ;  3.45099E+01 ;  7.30941E-06 ;  0.00000E+00 ;  2.20232E+00 ;  3.78110E-17 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      6 :  2.17182E+01 ;  1.10001E+00 ;  1.19322E+01 ;  7.30941E-06 ;  0.00000E+00 ;  2.20232E+00 ;  2.50219E-18 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      7 :  2.48632E+01 ;  1.10001E+00 ;  1.07541E+01 ;  7.30941E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.53874E-18 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      8 :  2.79996E+01 ;  1.10001E+00 ;  1.22550E+01 ;  7.30941E-06 ;  0.00000E+00 ;  2.20232E+00 ;  2.73425E-18 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      9 :  3.11888E+01 ;  1.10001E+00 ;  1.77996E+01 ;  7.30940E-06 ;  0.00000E+00 ;  2.20232E+00 ;  7.94586E-18 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     10 :  3.43496E+01 ;  1.10001E+00 ;  2.33075E+01 ;  7.30940E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.46856E-17 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     11 :  3.75262E+01 ;  1.10001E+00 ;  3.16647E+01 ;  7.30940E-06 ;  0.00000E+00 ;  2.20232E+00 ;  2.81097E-17 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     12 :  4.06646E+01 ;  1.10001E+00 ;  3.99873E+01 ;  7.30940E-06 ;  0.00000E+00 ;  2.20232E+00 ;  4.54768E-17 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     13 :  4.38144E+01 ;  1.10001E+00 ;  4.87064E+01 ;  7.30939E-06 ;  0.00000E+00 ;  2.20232E+00 ;  6.81469E-17 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     14 :  4.99921E+01 ;  1.10001E+00 ;  9.38717E+01 ;  7.30936E-06 ;  0.00000E+00 ;  2.20232E+00 ;  2.62328E-16 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     15 :  5.31563E+01 ;  1.10001E+00 ;  1.15896E+02 ;  7.30934E-06 ;  0.00000E+00 ;  2.20232E+00 ;  4.10440E-16 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     16 :  5.62948E+01 ;  1.10000E+00 ;  1.43483E+02 ;  7.30929E-06 ;  0.00000E+00 ;  2.20232E+00 ;  6.57286E-16 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     17 :  6.24882E+01 ;  1.09998E+00 ;  2.67060E+02 ;  7.30899E-06 ;  0.00000E+00 ;  2.20232E+00 ;  2.64236E-15 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     18 :  6.57497E+01 ;  1.09996E+00 ;  3.12871E+02 ;  7.30875E-06 ;  0.00000E+00 ;  2.20232E+00 ;  3.94134E-15 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     19 :  6.89525E+01 ;  1.09992E+00 ;  3.64871E+02 ;  7.30830E-06 ;  0.00000E+00 ;  2.20232E+00 ;  5.95112E-15 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     20 :  7.21205E+01 ;  1.09987E+00 ;  4.13741E+02 ;  7.30779E-06 ;  0.00000E+00 ;  2.20232E+00 ;  8.11817E-15 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     21 :  7.52604E+01 ;  1.09982E+00 ;  4.66816E+02 ;  7.30721E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.04775E-14 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     22 :  7.84003E+01 ;  1.09975E+00 ;  5.24106E+02 ;  7.30657E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.29425E-14 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     23 :  8.46154E+01 ;  1.09947E+00 ;  9.19873E+02 ;  7.30313E-06 ;  0.00000E+00 ;  2.20232E+00 ;  3.24921E-14 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     24 :  8.77818E+01 ;  1.09927E+00 ;  1.12502E+03 ;  7.30076E-06 ;  0.00000E+00 ;  2.20232E+00 ;  4.52445E-14 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     25 :  9.09228E+01 ;  1.09894E+00 ;  1.35437E+03 ;  7.29716E-06 ;  0.00000E+00 ;  2.20232E+00 ;  6.15010E-14 ;  0.00000E+00 ;  1.67454E-14 ; 
output  :     26 :  9.71375E+01 ;  1.09744E+00 ;  2.44719E+03 ;  7.27802E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.75527E-13 ;  0.00000E+00 ;  1.05010E-07 ; 
output  :     27 :  1.00279E+02 ;  1.09614E+00 ;  2.55914E+03 ;  7.26751E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.89600E-13 ;  0.00000E+00 ;  2.86181E-07 ; 
output  :     28 :  1.03445E+02 ;  1.09420E+00 ;  1.83965E+03 ;  7.25975E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.00400E-13 ;  0.00000E+00 ;  4.96148E-07 ; 
output  :     29 :  1.06627E+02 ;  1.09243E+00 ;  8.24152E+02 ;  7.25227E-06 ;  0.00000E+00 ;  2.20232E+00 ;  2.37479E-14 ;  0.00000E+00 ;  7.77619E-07 ; 
output  :     30 :  1.09767E+02 ;  1.09197E+00 ;  6.40084E+02 ;  7.24949E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.51130E-14 ;  0.00000E+00 ;  9.06273E-07 ; 
output  :     31 :  1.12909E+02 ;  1.09180E+00 ;  6.54312E+02 ;  7.24828E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.48401E-14 ;  0.00000E+00 ;  9.67061E-07 ; 
output  :     32 :  1.16049E+02 ;  1.09170E+00 ;  6.65925E+02 ;  7.24757E-06 ;  0.00000E+00 ;  2.20232E+00 ;  1.47172E-14 ;  0.00000E+00 ;  1.00451E-06 ; 
output  :     33 :  1.22283E+02 ;  1.09140E+00 ;  7.64938E+02 ;  7.24515E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.77337E-14 ;  0.00000E+00 ;  1.13973E-06 ; 
output  :     34 :  1.25507E+02 ;  1.09127E+00 ;  7.94786E+02 ;  7.24407E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.93234E-14 ;  0.00000E+00 ;  1.20400E-06 ; 
output  :     35 :  1.31688E+02 ;  1.09086E+00 ;  9.38304E+02 ;  7.24032E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.02073E-14 ;  0.00000E+00 ;  1.45325E-06 ; 
output  :     36 :  1.34898E+02 ;  1.09069E+00 ;  9.76124E+02 ;  7.23887E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.35463E-14 ;  0.00000E+00 ;  1.56117E-06 ; 
output  :     37 :  1.38039E+02 ;  1.09054E+00 ;  9.78893E+02 ;  7.23769E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.39968E-14 ;  0.00000E+00 ;  1.65414E-06 ; 
output  :     38 :  1.44229E+02 ;  1.09006E+00 ;  1.08789E+03 ;  7.23389E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.87453E-14 ;  0.00000E+00 ;  1.99014E-06 ; 
output  :     39 :  1.47370E+02 ;  1.08989E+00 ;  1.11229E+03 ;  7.23258E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.90075E-14 ;  0.00000E+00 ;  2.12084E-06 ; 
output  :     40 :  1.53611E+02 ;  1.08933E+00 ;  1.12944E+03 ;  7.22862E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.80409E-14 ;  0.00000E+00 ;  2.57493E-06 ; 
output  :     41 :  1.56753E+02 ;  1.08912E+00 ;  1.04302E+03 ;  7.22741E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.35330E-14 ;  0.00000E+00 ;  2.73534E-06 ; 
output  :     42 :  1.59892E+02 ;  1.08896E+00 ;  9.13236E+02 ;  7.22669E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.69809E-14 ;  0.00000E+00 ;  2.83591E-06 ; 
output  :     43 :  1.63035E+02 ;  1.08885E+00 ;  7.89764E+02 ;  7.22626E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.12128E-14 ;  0.00000E+00 ;  2.89869E-06 ; 
output  :     44 :  1.66251E+02 ;  1.08877E+00 ;  6.88674E+02 ;  7.22601E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.68348E-14 ;  0.00000E+00 ;  2.93594E-06 ; 
output  :     45 :  1.69420E+02 ;  1.08872E+00 ;  6.04677E+02 ;  7.22586E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.34408E-14 ;  0.00000E+00 ;  2.95889E-06 ; 
output  :     46 :  1.72562E+02 ;  1.08867E+00 ;  5.29684E+02 ;  7.22576E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.06200E-14 ;  0.00000E+00 ;  2.97407E-06 ; 
output  :     47 :  1.75713E+02 ;  1.08864E+00 ;  4.56652E+02 ;  7.22569E-06 ;  0.00000E+00 ;  2.20231E+00 ;  8.09666E-15 ;  0.00000E+00 ;  2.98492E-06 ; 
output  :     48 :  1.78870E+02 ;  1.08861E+00 ;  3.80001E+02 ;  7.22563E-06 ;  0.00000E+00 ;  2.20231E+00 ;  5.73101E-15 ;  0.00000E+00 ;  2.99317E-06 ; 
output  :     49 :  1.82010E+02 ;  1.08858E+00 ;  2.97073E+02 ;  7.22559E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.55505E-15 ;  0.00000E+00 ;  2.99954E-06 ; 
output  :     50 :  1.85152E+02 ;  1.08856E+00 ;  2.11792E+02 ;  7.22556E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.80002E-15 ;  0.00000E+00 ;  3.00414E-06 ; 
output  :     51 :  1.88299E+02 ;  1.08855E+00 ;  1.35525E+02 ;  7.22554E-06 ;  0.00000E+00 ;  2.20231E+00 ;  7.08408E-16 ;  0.00000E+00 ;  3.00697E-06 ; 
